id,name,score
0,name1,0
1,name2,2
2,name3,4
3,name4,6
4,name5,8
5,name6,10
6,name7,12
7,name8,14
8,name9,16
9,name10,18
10,name11,20
11,name12,22
12,name13,24
13,name14,26
14,name15,28
15,name16,30
16,name17,32
17,name18,34
18,name19,36
19,name20,38
20,name21,40
21,name22,42
22,name23,44
23,name24,46
24,name25,48
25,name26,50
26,name27,52
27,name28,54
28,name29,56
29,name30,58
30,name31,60
31,name32,62
32,name33,64
33,name34,66
34,name35,68
35,name36,70
36,name37,72
37,name38,74
38,name39,76
39,name40,78
40,name41,80
41,name42,82
42,name43,84
43,name44,86
44,name45,88
45,name46,90
46,name47,92
47,name48,94
48,name49,96
49,name50,98
50,name51,100
51,name52,102
52,name53,104
53,name54,106
54,name55,108
55,name56,110
56,name57,112
57,name58,114
58,name59,116
59,name60,118
60,name61,120
61,name62,122
62,name63,124
63,name64,126
64,name65,128
65,name66,130
66,name67,132
67,name68,134
68,name69,136
69,name70,138
70,name71,140
71,name72,142
72,name73,144
73,name74,146
74,name75,148
75,name76,150
76,name77,152
77,name78,154
78,name79,156
79,name80,158
80,name81,160
81,name82,162
82,name83,164
83,name84,166
84,name85,168
85,name86,170
86,name87,172
87,name88,174
88,name89,176
89,name90,178
90,name91,180
91,name92,182
92,name93,184
93,name94,186
94,name95,188
95,name96,190
96,name97,192
97,name98,194
98,name99,196
99,name100,198
100,name101,200
101,name102,202
102,name103,204
103,name104,206
104,name105,208
105,name106,210
106,name107,212
107,name108,214
108,name109,216
109,name110,218
110,name111,220
111,name112,222
112,name113,224
113,name114,226
114,name115,228
115,name116,230
116,name117,232
117,name118,234
118,name119,236
119,name120,238
120,name121,240
121,name122,242
122,name123,244
123,name124,246
124,name125,248
125,name126,250
126,name127,252
127,name128,254
128,name129,256
129,name130,258
130,name131,260
131,name132,262
132,name133,264
133,name134,266
134,name135,268
135,name136,270
136,name137,272
137,name138,274
138,name139,276
139,name140,278
140,name141,280
141,name142,282
142,name143,284
143,name144,286
144,name145,288
145,name146,290
146,name147,292
147,name148,294
148,name149,296
149,name150,298
150,name151,300
151,name152,302
152,name153,304
153,name154,306
154,name155,308
155,name156,310
156,name157,312
157,name158,314
158,name159,316
159,name160,318
160,name161,320
161,name162,322
162,name163,324
163,name164,326
164,name165,328
165,name166,330
166,name167,332
167,name168,334
168,name169,336
169,name170,338
170,name171,340
171,name172,342
172,name173,344
173,name174,346
174,name175,348
175,name176,350
176,name177,352
177,name178,354
178,name179,356
179,name180,358
180,name181,360
181,name182,362
182,name183,364
183,name184,366
184,name185,368
185,name186,370
186,name187,372
187,name188,374
188,name189,376
189,name190,378
190,name191,380
191,name192,382
192,name193,384
193,name194,386
194,name195,388
195,name196,390
196,name197,392
197,name198,394
198,name199,396
199,name200,398
200,name201,400
201,name202,402
202,name203,404
203,name204,406
204,name205,408
205,name206,410
206,name207,412
207,name208,414
208,name209,416
209,name210,418
210,name211,420
211,name212,422
212,name213,424
213,name214,426
214,name215,428
215,name216,430
216,name217,432
217,name218,434
218,name219,436
219,name220,438
220,name221,440
221,name222,442
222,name223,444
223,name224,446
224,name225,448
225,name226,450
226,name227,452
227,name228,454
228,name229,456
229,name230,458
230,name231,460
231,name232,462
232,name233,464
233,name234,466
234,name235,468
235,name236,470
236,name237,472
237,name238,474
238,name239,476
239,name240,478
240,name241,480
241,name242,482
242,name243,484
243,name244,486
244,name245,488
245,name246,490
246,name247,492
247,name248,494
248,name249,496
249,name250,498
250,name251,500
251,name252,502
252,name253,504
253,name254,506
254,name255,508
255,name256,510
256,name257,512
257,name258,514
258,name259,516
259,name260,518
